Most notably, recovered_match_rate = 0.28 makes it hard to go much below R_0 = 1.

["rand_seed" 4210554 6820004 6561455 3514143 4110561 9353419 4659592 5110864 3315004 2041511 1728551 4248593 6419780 3853993 4015590 7737515 3872110 589473 4996363 7032545 8471960 4252700 3017370 108032 7680919 4790571 9990536 712390 3057503 6080771 4034620 6135779 5101028 9574266 7637934 8354627 9685495 6136421 4793923 252132 6978216 9811820 8737561 5162034 3021837 9599646 5534557 7934084 5272398 4795990 4152469 4210560 1122157 1192536 1357137 1631611 4875071 7498036 1583611 6752453 4356749 5165931 1545654 2368565 8086478 5828870 2620834 1062668 4228183 2500104 5670498 7123757 5344970 9280987 131651 1585769 5329165 2096997 4924114 1708455 2189757 707139 1056484 97431 622581 5000908 7686924 1639418 2950858 3127316 2797950 9113728 4347874 9325957 487624 2528184 1892792 9595620 5456233 1921555 5106610 1421372 350362 1243629 6895272 4078941 9975485 4804153 9207437 6244604 8461011 579011 5427958 7058182 7201127 2586983 1204828 4340497 5833609 7003863 1641093 1224513 6326900 4832444 6111948 1888566 7250474 7436840 5688803 6630119 4158466 8872530 8149351 9407948 3529913 5538995 9652213 8601921 584671 2791879 9769841 5194839 663373 1140691 5855279 4731210 4765119 6022098 6905051 1538353 2360575 9441722 4462747 4068226 9467671 1703854 542359 9936530 6323735 5571817 7841452 6827725 1152813 7875207 4114653 2994898 6475116 6259188 2766783 9474615 4718995 5876289 6650888 9964502 9193101 9985364 467329 4383924 6003141 949342 3093968 4462379 6825712 9171707 2717528 609136 8531644 4558620 9240756 3995263 9780792 3668606 1981278 358909 9269437 9565511 5534559 3267864 7826049 4762342 6609982 8679201 100011 8627375 4681839 7188949 8554898 9685773 9419772 7187703 4779390 6785676 346283 1424172 2681395 8779608 3267551 7891209 6654973 7272555 3792505 7829665 2327571 5847108 8085178 9396997 9638714 7708012 3485666 2657489 647549 7313812 6323355 6336874 2518565 9419411 4745172 3508672 232733 4621119 9018895 2779974 5149328 661972 4789378 9490692 9448116 6835957 1462447 185463 8302770 5462221 5782127 9585636 8690392 4666987 1814373 1821389 5127750 7316102 5070875 6670980 1537478 9250523 3137596 9230757 2555125 9274598 3988594 1334137 4945278 9875347 8194482 7460948 4946945 3970217 5518602 2880541 7096732 1204868 5013452 3128393 7529298 4178027 8923385 8211186 800702 4848435 2095494 3394070 3080943 1108071 3099767 4974303 8006232 8193270 5489792 6155420 2185049 4574711 919890 8068436 2211501 3983811 7408971 3091989 9596720 7524026 8997990 896179 9012676 8240290 1625736 6217055 5232580 7574321 5861659 8594290 8541746 6025859 6470853 8094415 8685191 9280657 6063851 1548911 8614552 9096232 6677430 687828 6588457 5794784 734668 299704 2521190 9649626 7213933 7422145 4984183 2650082 4382861 6730661 1202003 8966855 8389929 6818938 2380317 687742 7718238 6397472 8588927 3189994 5465739 8588721 4891636 3196753 1142591 4085345 5060474 1199388 1672143 7524841 9066443 4649245 6899884 7124809 3067084 7748420 408677 8902203 216016 3065925 5281008 5151811 8805449 1193905 9864055 9948604 141120 8840236 5012408 9974654 7876404 4158480 4166336 9275156 8382415 6567798 332555 2600846 8850426 3798402 5676668 2012090 8912378 5969138 3695422 3674545 2118747 2306988 6542857 7076474 3340433 9876057 8310582 5948649 7698746 4476317 6822083 3498705 2231594 643181 9496232 9427797 6307348 3567507 7567136 3565049 8814650 5385859 6184847 3411156 4025177 5076297 6961476 7410818 9223682 767784 4503808 5566064 1560417 1552051 6269666 3784095 8345140 5769302 4576583 3817044 6893161 2814485 4190471 8083836 7210675 7355477 6226348 8483329 6377874 8315077 1912005 7237504 3606152 5984234 6757085 8580735 20121 8123691 2066926 4598136 1772340 5079438 8162725 2934774 6523088 1794531 1859211 4199564 3369992 1457147 8808193 9543594 5833138 6743652 4573801 8023950 7972459 2464524 3838042 204284 1159090 263164 3922431 9256095 2920475 6022079 3281617 7213309 5717014 4542198 6339863 3069080 9806323 6686811 1858130 8338654 1468482 4494839 4637191 5537217 2302586 4149408]
["gather_location_count" 150]
["param_policy" "StageCal Test"]
["global_transmissibility" 0.24]
["stage_test_index" 0 55 57 58 59]
["case_reporting_delay" 2]
["complacency_bound" 0]
["complacency_loss" 0.5]
["end_day" 115]
["end_r_reported" -1]
["ess_w_risk_reduction" 0]
["essential_workers" 100]
["asymptom_prop" 0.3]
["asymptomatic_trans" 0.75]
["household_iso_factor" 0.8]
["illness_period" 21.2]
["immune_from_prev_variant" 0.4]
["immune_from_reinfect" 1]
["incubation_period" 4.7]
["infect_iso_factor" 1]
["initial_cases" 10]
["isolate_on_inf_notice" false]
["isolation_transmission" 0.4]
["mask_efficacy_mult" 1]
["mask_wearing" 0]
["maskpolicy" false]
["non_infective_time" 2]
["asymptom_trace_mult" 0.33]
["param_recovered_prop" 0]
["param_trigger_loosen" false]
["param_vac_rate_mult" 1]
["param_vac_tran_reduct" 0.9]
["param_vac_uptake" 0.7]
["param_vac_wane" 0.002]
["param_vaceffdays" 21]
["param_virulence_inc" 0.05]
["population" 2500]
["presimdailycases" 0]
["profile_on" false]
["proportion_people_avoid" 0]
["proportion_time_avoid" 0]
["age_isolation" 0]
["recov_var_match_rate" 0.85]
["recovered_match_rate" 0.28]
["scale" true]
["scale_factor" 4]
["scale_threshold" 240]
["schoolsopen" true]
["se_illnesspd" 4]
["se_incubation" 2.25]
["secondary_cases" 20]
["set_shape" true]
["span" 20]
["calibrate_stage_switch" 300]
["superspreaders" 0.05]
["sympt_present_max" 9]
["sympt_present_min" 6]
["sympt_present_prop" 0.5]
["total_population" 234000000000]
["track_iso_factor" 0.5]
["track_r" true]
["track_slope" false]
["tracking" true]
["vac_variant_eff_prop" 0.86]
["vaccine_available" false]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.1428]
["visit_radius" 25]
["yearly_recover_prop_loss" 0]
