A,A_2,A_3
500,500,0
500,500,0
500,500,0
500,500,0
500,500,0
500,500,0
500,500,0
500,500,0
500,500,0
500,500,0
500,500,0
500,500,0
2.8,0,0
2.8,0,0
2.8,0,0
2.8,0,0
2.8,0,0
2.8,0,0
2.8,0,0
2.8,0,0
2.8,0,0
2.8,10,0
2.8,0,0
2.8,0,0
2.8,0,0
2.8,1,0
2.8,1,0
2.8,1,0
2.8,1,0
2.8,1,0
2.8,1,0
2.8,1,0
2.8,1,0
2.8,1,0
2.8,1,0
2.8,1,0
2.8,1,0
2.8,1,0
2.8,1,0
2.8,1,500
2.8,1,500
2.8,1,500
2.8,1,500
2.8,1,500
2.8,1,500
2.8,1,500
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,500
2.8,1,500
2.8,1,500
2.8,1,500
2.8,1,500
2.8,1,500
2.8,1,500
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
2.8,1,1
