["rand_seed" 2713548 597442 2055037 8836292 383487 2047186 6735566 9022354 2264212 4625824 1735033 6213235 3853374 3201138 2583171 1643823 530907 4183843 967046 5605018 5274904 4007749 9234099 9265943 7087254 5730198 7798698 8269270 5711198 8831671 9278713 6400960 5138980 8620581 2544119 7107975 7703641 8465801 3773657 5557896 4301616 2756111 9827046 2788038 8131497 2690657 8458305 2526899 6502851 5580398 1710941 2308982 9881969 5220198 8130156 3493941 9098424 6386758 1091803 1252167 8370690 2378783 191416 2055907 9781173 6849809 6629483 1550496 7094476 2331151 822071 9454683 3068897 8514045 242057 4942579 2091369 9455387 4098419 8372916 3878748 4774732 1511379 3798732 9061737 9114134 782323 4753553 9413778 9895456 5581983 8821326 7752675 6514218 8033217 9311296 7754679 9001808 7179050 7976340 5560215 2189591 8909430 863796 5991401 2623047 3861171 3110654 6487591 262318 1069609 1694834 9030625 1843073 8707393 5357090 9008836 3036832 6200212 7723467 5299970 971782 377584 7458122 259282 9566939 8826194 4595893 6103995 4876298 9969583 7070201 149576 3012212 7369819 4292745 7208306 2965782 6699737 5869748 1051918 1725957 6617243 6081221 5669189 3820385 3211026 6004242 2448402 8666893 1571245 8036403 7518825 2535502 8556441 6710807 64099 7907237 8510094 229878 9798517 6433211 3327704 4957712 8009386 9507835 6109603 4539244 3011318 4757203 2178413 2884815 9534968 8868443 5973501 5993106 2147691 721949 5689538 9568443 1190246 4498591 3123023 720214 5939004 4834005 5943943 2462748 8009860 2187484 6164156 6839908 759691 2394931 5843681 3252040 5677086 1360059 2696729 307279 4689782 503522 4812634 2060744 8938304 4042017 9611050 9447799 1184504 9888929 4411129 6684010 523409 767942 5581309 3538546 5888168 458233 3866964 5730762 6864061 1553665 6491822 140581 8615572 5269501 5382380 165395 5413976 4469711 1289192 9245525 5861577 8375545 5537363 1967345 6000097 3725162 4301532 8253624 1120118 4708132 1480644 9076232 3293081 7825167 1816273 4275200 7334906 1699486 3689511 144606 9878031 8431572 8263157 664042 621936 3336033 5421081 9720984 5208660 8344382 5778098 9323373 9632503 9711169 4524344 491364 8941968 3008524 842053 9183888 7841869 2086147 3410041 197603 5003347 4386047 7416417 2519 8205454 2744364 4983625 2276682 554560 6400715 7061575 2144591 5679960 1629485 2778878 7004081 4861573 8458403 7205180 2827552 8306321 7063779 912192 4372825 4010952 6016421 2041162 7010325 8607827 820077 9885649 3678907 6510443 4791099 9640396 2206144 9604838 8261373 859039 5605697 9548367 4668842 8288231 5882197 7284386 1616092 1771667 1943338 4530876 1066460 1391623 7683643 3460277 4550944 91610 4904143 3919335 5515419 8807936 1279400 9793436 16972 1909042 5802581 5280163 5010911 1902377 617623 7323082 212229 4904744 8303684 2343124 3886009 7367729 4236400 6915367 223203 1895208 6892732 1322677 1044121 9300824 3465820 9402385 1038837 9749525 1837127 6587596 6063679 376985 5115333 2108394 5043090 2538031 2095710 132031 684372 1182629 6530127 6179952 2152806 6913473 125498 4413298 4245322 6189363 5913982 8900617 1644480 2758712 9052414 9871155 1504687 3051536 3901221 4315756 3267160 6816123 9744197 917852 2039070 9569946 5606484 7564190 7705816 8285032 8268923 7492183 1446880 1375775 3889780 6563076 2993469 3138230 7501721 3822912 916937 9692423 5880101 9329277 1703635 1165912 8400029 935181 8790638 11437 5524659 8077977 2852357 3356781 9181119 2562674 5450460 7859736 206455 1235748 3635854 4131781 1671817 9750722 4533417 4378426 5474485 5074927 6563592 5652244 9547554 120570 8964010 6997164 1233871 5716302 6701292 999851 1482276 815551 6008502 9827366 7484308 1782888 2037603 9826152 2900994 4682261 3328907 4935413 5090865 8246460 6929488 5194189 3226423 2629557 4779481 5094854 3336289 6710296 3813911 5874399 9002006 119619 1780939 3680571 5529889 4966895 2554835 2298182 941805 6084665 5352744 3197893 2766616 4743422 997221 7902958 7247879 3883235 5500385 5305335 5232094 1442083 2393822 2101763 3686721]
["gather_location_count" 200]
["param_policy" "StageCal Test"]
["global_transmissibility" 0.34 0.45 0.54]
["stage_test_index" 0 55 56 57 58 59]
["calibrate_stage_switch" 4200]
["case_reporting_delay" 2]
["complacency_bound" 15]
["end_day" -1]
["end_r_reported" -1]
["ess_w_risk_reduction" 50]
["essential_workers" 70]
["freewheel" false]
["asymptom_prop" 0.33]
["asymptomatic_trans" 0.5]
["household_iso_factor" 1]
["housetotal" 1200]
["illness_period" 21.2]
["incubation_period" 4.7]
["infect_iso_factor" 1]
["initial_cases" 2]
["initialscale" 0]
["isolate" true]
["isolate_on_inf_notice" false]
["isolation_transmission" 0.5]
["lockdown_off" true]
["mask_efficacy_mult" 1]
["mask_wearing" 35]
["maskpolicy" true]
["maxstage" 4]
["non_infective_time" 2]
["os_import_post_proportion" 0.68]
["os_import_proportion" 0]
["asymptom_trace_mult" 0.33]
["param_vac2_morb_eff" 70]
["param_vaceffdays" 21]
["population" 2500]
["profile_on" false]
["proportion_people_avoid" 21]
["proportion_time_avoid" 21]
["age_isolation" 0]
["recovered_match_rate" 0.042]
["scale" true]
["scale_factor" 4]
["scale_threshold" 240]
["schoolsopen" true]
["se_illnesspd" 4]
["se_incubation" 2.25]
["secondary_cases" 4]
["selfgovern" true]
["span" 10]
["basestage" 0]
["superspreaders" 0.01]
["sympt_present_max" 9]
["sympt_present_min" 6]
["sympt_present_prop" 0.5]
["total_population" 2500000000]
["track_iso_factor" 1]
["track_r" false]
["track_slope" false]
["tracking" true]
["vaccine_available" true]
["visit_frequency" 0.1428]
["visit_radius" 8.8]
