P,A
8.95,36.32703081
5.05,36.32703081
16.52,36.32703081
16.5,36.32703081
16.32,36.32703081
18.28,36.32703081
17.47,36.32703081
11.38,36.32703081
4.97,36.32703081
19.18,36.32703081
20.81,36.32703081
20.51,36.32703081
20.76,36.32703081
20.61,36.32703081
12.81,36.32703081
23.36,36.32703081
20.72,36.32703081
21.39,36.32703081
25.85,36.32703081
23.54,36.32703081
24.84,36.32703081
15.5,36.32703081
11.67,36.32703081
24.33,36.32703081
25.53,36.32703081
27.91,36.32703081
27.03,36.32703081
27.07,36.32703081
13.35,36.32703081
14.04,36.32703081
28.95,36.32703081
23.65,36.32703081
27.31,36.32703081
22.4,36.32703081
25.23,36.32703081
18.49,36.32703081
9.38,36.32703081
18.97,36.32703081
20.98,36.32703081
22.27,36.32703081
20.63,36.32703081
19.79,36.32703081
19.47,36.32703081
18.75,36.32703081
18.78,36.32703081
23.2,36.32703081
23.33,36.32703081
23.21,36.32703081
24,36.32703081
24.336,36.32703081
24.676704,36.32703081
25.02217786,36.32703081
25.37248835,36.32703081
25.72770318,36.32703081
26.08789103,36.32703081
26.4531215,36.32703081
26.8234652,36.32703081
27.19899372,36.32703081
27.57977963,36.32703081
27.96589654,36.32703081
28.35741909,36.32703081
28.75442296,36.32703081
29.15698488,36.32703081
29.56518267,36.32703081
29.97909523,36.32703081
30.39880256,36.32703081
30.8243858,36.32703081
31.2559272,36.32703081
31.69351018,36.32703081
32.13721932,36.32703081
32.58714039,36.32703081
33.04336036,36.32703081
33.5059674,36.32703081
33.97505095,36.32703081
34.45070166,36.32703081
34.93301148,36.32703081
35.42207364,36.32703081
35.91798268,36.32703081
36.42083443,36.32703081
36.93072611,36.32703081
37.44775628,36.32703081
37.97202487,36.32703081
38.50363322,36.32703081
39.04268408,36.32703081
39.58928166,36.32703081
40.1435316,36.32703081
40.70554104,36.32703081
41.27541862,36.32703081
41.85327448,36.32703081
42.43922032,36.32703081
43.03336941,36.32703081
43.63583658,36.32703081
44.24673829,36.32703081
44.86619263,36.32703081
45.49431932,36.32703081
46.13123979,36.32703081
46.77707715,36.32703081
47.43195623,36.32703081
48.09600362,36.32703081
48.76934767,36.32703081
49.45211854,36.32703081
50.1444482,36.32703081
50.84647047,36.32703081
51.55832106,36.32703081
52.28013755,36.32703081
53.01205948,36.32703081
53.75422831,36.32703081
54.50678751,36.32703081
55.26988253,36.32703081
56.04366089,36.32703081
56.82827214,36.32703081
57.62386795,36.32703081
58.4306021,36.32703081
59.24863053,36.32703081
60.07811136,36.32703081
60.91920492,36.32703081
61.77207379,36.32703081
62.63688282,36.32703081
63.51379918,36.32703081
64.40299237,36.32703081
65.30463426,36.32703081
66.21889914,36.32703081
67.14596373,36.32703081
68.08600722,36.32703081
69.03921132,36.32703081
70.00576028,36.32703081
70.98584092,36.32703081
71.9796427,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
24,36.32703081
